"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","collision","weekday","bizday","onoff"
16377912,"GGHB",160419,"04/19/2016 20:15:00","1183-Trfc Collision-Unkn Inj","I80 W / Sfobb Toll Plaza Rd","San Francisco",NA,NA,37.823899,-122.317448,4,1,53000,80,"W","1.79",7.1,"",525,TRUE,"Tuesday",TRUE,FALSE
16377931,"GGHB",160419,"04/19/2016 20:25:00","1183-Trfc Collision-Unkn Inj","I80 W / Pena Adobe Ofr","Solano",NA,NA,38.337139,-122.016491,4,95,NA,80,"W","24.006",51.5,"",124,TRUE,"Tuesday",TRUE,TRUE
16378058,"GGHB",160419,"04/19/2016 22:34:00","1125-Traffic Hazard","I80 W / 9th St Ofr","San Francisco",NA,NA,37.775564,-122.405811,4,75,67000,80,"W","4.488",1,"",39,FALSE,"Tuesday",TRUE,TRUE
16378278,"GGHB",160420,"04/20/2016 05:52:00","1125-Traffic Hazard","0 I80 W","Solano",NA,NA,38.358836,-121.973821,4,95,81554,80,"W","R26.806",54.3,"",16,FALSE,"Wednesday",TRUE,FALSE
16378464,"GGHB",160420,"04/20/2016 07:38:00","1125-Traffic Hazard","I80 W / 7th St Onr","San Francisco",NA,NA,37.772168,-122.406621,4,75,67000,80,"W","4.288",0.8,"",3,FALSE,"Wednesday",TRUE,TRUE
16378492,"GGHB",160420,"04/20/2016 07:52:00","1125-Traffic Hazard","I80 W / Cutting Blvd Hov Ofr","Oakland FSP",NA,NA,37.927978,-122.32287,4,13,60620,80,"W","2.254",15.6,"",0,FALSE,"Wednesday",TRUE,TRUE
16378493,"GGHB",160420,"04/20/2016 07:51:00","1125-Traffic Hazard","I80 W / Cutting Blvd Hov Ofr","Oakland",NA,NA,37.927978,-122.32287,4,13,60620,80,"W","2.254",15.6,"",0,FALSE,"Wednesday",TRUE,TRUE
16378582,"GGHB",160420,"04/20/2016 08:28:00","20002-Hit and Run No Injuries","I80 W / Hilltop Dr N Onr","Oakland FSP",NA,NA,37.975686,-122.318684,4,13,60620,80,"W","5.954",19.3,"",154,FALSE,"Wednesday",TRUE,TRUE
16378607,"GGHB",160420,"04/20/2016 08:04:00","1182-Trfc Collision-No Inj","I80 W","Oakland FSP",NA,NA,37.94853,-122.3261,4,13,60620,80,"W","3.754",17.1,"",35,TRUE,"Wednesday",TRUE,FALSE
16378617,"GGHB",160420,"04/20/2016 08:44:00","1182-Trfc Collision-No Inj","I80 W / MCBRYDE AVE OFR","Oakland",NA,NA,37.952263,-122.327903,4,13,60620,80,"W","4.054",17.4,"",98,TRUE,"Wednesday",TRUE,TRUE
16378681,"GGHB",160420,"04/20/2016 09:14:00","1183-Trfc Collision-Unkn Inj","I80 W / Carlson Blvd Ofr","Oakland FSP",NA,NA,37.914584,-122.317505,4,13,60620,80,"W","1.254",14.6,"",59,TRUE,"Wednesday",TRUE,TRUE
16378682,"GGHB",160420,"04/20/2016 09:12:00","1183-Trfc Collision-Unkn Inj","I80 W / Carlson Blvd Ofr","Oakland",NA,NA,37.914584,-122.317505,4,13,60620,80,"W","1.254",14.6,"",100,TRUE,"Wednesday",TRUE,TRUE
16378711,"GGHB",160420,"04/20/2016 09:25:00","20002-Hit and Run No Injuries","I80 W / Tp","San Francisco",NA,NA,37.824289,-122.313853,4,1,53000,80,"W","1.99",7.3,"",3,FALSE,"Wednesday",TRUE,FALSE
16378805,"GGHB",160420,"04/20/2016 10:12:00","1125-Traffic Hazard","I80 W / I80 W Sr13 S Con","Oakland",NA,NA,37.852533,-122.29986,4,1,6000,80,"W","4.79",10.1,"",20,FALSE,"Wednesday",TRUE,FALSE
16378933,"GGHB",160420,"04/20/2016 11:25:00","1125-Traffic Hazard","I80 W Sr12 Con / Sr12","Solano",NA,NA,38.207818,-122.155123,4,95,23182,80,"W","R11.715",39.2,"",1,FALSE,"Wednesday",TRUE,FALSE
16379036,"GGHB",160420,"04/20/2016 12:33:00","1125-Traffic Hazard","I80 W / Pena Adobe Ofr","Solano",NA,NA,38.337139,-122.016491,4,95,NA,80,"W","24.006",51.5,"",8,FALSE,"Wednesday",TRUE,TRUE
16379047,"GGHB",160420,"04/20/2016 12:34:00","1125-Traffic Hazard","I80 W / Cherry Glen Rd Ofr","Solano",NA,NA,38.342983,-122.00676,4,95,81554,80,"W","24.706",52.2,"",NA,FALSE,"Wednesday",TRUE,TRUE
16379114,"GGHB",160420,"04/20/2016 13:13:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",3,FALSE,"Wednesday",TRUE,TRUE
16379494,"GGHB",160420,"04/20/2016 15:57:00","1182-Trfc Collision-No Inj","I80 W / I80 W Sr13 S Con","Oakland FSP",NA,NA,37.852533,-122.29986,4,1,6000,80,"W","4.79",10.1,"",3,TRUE,"Wednesday",TRUE,FALSE
16379496,"GGHB",160420,"04/20/2016 15:54:00","1182-Trfc Collision-No Inj","I80 W / I80 W Sr13 S Con","Oakland",NA,NA,37.852533,-122.29986,4,1,6000,80,"W","4.79",10.1,"",7,TRUE,"Wednesday",TRUE,FALSE
16379654,"GGHB",160420,"04/20/2016 16:55:00","1125-Traffic Hazard","I80 W I505 Con / I80 E I505 Con","Solano",NA,NA,38.376908,-121.953666,4,95,81554,80,"W","R28.506",56,"",27,FALSE,"Wednesday",TRUE,FALSE
16379852,"GGHB",160420,"04/20/2016 18:10:00","20002-Hit and Run No Injuries","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",8,FALSE,"Wednesday",TRUE,TRUE
16379937,"GGHB",160420,"04/20/2016 18:39:00","20001-Hit and Run w/Injuries","I80 W / Ashby Ofr - Gore Pt","Oakland",NA,NA,37.850978,-122.299583,4,1,6000,80,"W","4.69",10,"IN",47,FALSE,"Wednesday",TRUE,TRUE
16379946,"GGHB",160420,"04/20/2016 18:48:00","1183-Trfc Collision-Unkn Inj","I80 W / Ashby Ofr - Gore Pt","Oakland FSP",NA,NA,37.850978,-122.299583,4,1,6000,80,"W","4.69",10,"",9,TRUE,"Wednesday",TRUE,TRUE
16379948,"GGHB",160420,"04/20/2016 18:46:00","1183-Trfc Collision-Unkn Inj","I80 W / Ashby Ofr - Gore Pt","Oakland",NA,NA,37.850978,-122.299583,4,1,6000,80,"W","4.69",10,"",11,TRUE,"Wednesday",TRUE,TRUE
16380168,"GGHB",160420,"04/20/2016 21:05:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",6,FALSE,"Wednesday",TRUE,TRUE
16380288,"GGHB",160420,"04/20/2016 22:54:00","1125-Traffic Hazard","I80 W / Currey Rd Ofr","Solano",NA,NA,38.476193,-121.819861,4,95,NA,80,"W","38.52",66,"",45,FALSE,"Wednesday",TRUE,TRUE
16380322,"GGHB",160420,"04/20/2016 23:42:00","1125-Traffic Hazard","I80 W / Cummings Skwy Ofr","Contra Costa",NA,NA,38.046954,-122.235761,4,13,NA,80,"W","12.954",26.3,"",18,FALSE,"Wednesday",TRUE,TRUE
16380384,"GGHB",160421,"04/21/2016 01:22:00","1183-Trfc Collision-Unkn Inj","I80 W / Pomona St Ofr","Solano",NA,NA,38.056308,-122.225996,4,13,NA,80,"W","13.854",27.2,"",212,TRUE,"Thursday",TRUE,TRUE
16380493,"GGHB",160421,"04/21/2016 05:42:00","1125-Traffic Hazard","I80 W / Fremont St Ofr","San Francisco",NA,NA,37.78699,-122.389859,4,75,67000,80,"W","5.74",2.2,"",4,FALSE,"Thursday",TRUE,TRUE
16380506,"GGHB",160421,"04/21/2016 05:52:00","1183-Trfc Collision-Unkn Inj","I80 W / Maritime Academy Dr Onr","Solano",NA,NA,38.077379,-122.232523,4,95,81666,80,"W","1.215",28.7,"",42,TRUE,"Thursday",TRUE,TRUE
16380511,"GGHB",160421,"04/21/2016 05:58:00","1183-Trfc Collision-Unkn Inj","I80 W / Maritime Academy Dr Onr","GGFSP",NA,NA,38.077379,-122.232523,4,95,81666,80,"W","1.215",28.7,"",-3,TRUE,"Thursday",TRUE,TRUE
16380577,"GGHB",160421,"04/21/2016 06:40:00","1125-Traffic Hazard","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",33,FALSE,"Thursday",TRUE,TRUE
16380601,"GGHB",160421,"04/21/2016 06:56:00","1125-Traffic Hazard","I80 W / Solano Ave Ofr","Solano",NA,NA,38.106359,-122.229757,4,95,81666,80,"W","3.215",30.7,"",9,FALSE,"Thursday",TRUE,TRUE
16380619,"GGHB",160421,"04/21/2016 06:59:00","1182-Trfc Collision-No Inj","I80 W / Carlson Blvd Ofr","Oakland",NA,NA,37.914584,-122.317505,4,13,60620,80,"W","1.254",14.6,"",25,TRUE,"Thursday",TRUE,TRUE
16380698,"GGHB",160421,"04/21/2016 07:43:00","1125-Traffic Hazard","I80 W / Kidwell Rd Ofr","Solano",NA,NA,38.510449,-121.780453,4,95,NA,80,"W","41.72",69.2,"",2,FALSE,"Thursday",TRUE,TRUE
16380970,"GGHB",160421,"04/21/2016 10:03:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland FSP",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",12,FALSE,"Thursday",TRUE,TRUE
16380972,"GGHB",160421,"04/21/2016 10:00:00","1125-Traffic Hazard","I80 W / Sr13 I80 W Con","Oakland",NA,NA,37.844546,-122.297993,4,1,22594,80,"W","4.29",9.6,"",59,FALSE,"Thursday",TRUE,FALSE
16381039,"GGHB",160421,"04/21/2016 10:37:00","1125-Traffic Hazard","I80 W / Oday Rd Ofr","Solano",NA,NA,38.418702,-121.894334,4,95,NA,80,"W","32.82",60.3,"",16,FALSE,"Thursday",TRUE,TRUE
16381205,"GGHB",160421,"04/21/2016 12:08:00","1182-Trfc Collision-No Inj","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",0,TRUE,"Thursday",TRUE,TRUE
16381217,"GGHB",160421,"04/21/2016 12:09:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",7,FALSE,"Thursday",TRUE,TRUE
16381281,"GGHB",160421,"04/21/2016 12:42:00","1125-Traffic Hazard","I80 W / Pomona St Ofr","Contra Costa",NA,NA,38.056308,-122.225996,4,13,NA,80,"W","13.854",27.2,"",3,FALSE,"Thursday",TRUE,TRUE
16381392,"GGHB",160421,"04/21/2016 13:45:00","1182-Trfc Collision-No Inj","I80 W / ABERNATHY RD OFR","Solano",NA,NA,38.244248,-122.082717,4,95,23182,80,"W","16.404",43.9,"",6,TRUE,"Thursday",TRUE,TRUE
16381408,"GGHB",160421,"04/21/2016 13:55:00","1182-Trfc Collision-No Inj","I80 W / Central Ave Ofr","Oakland",NA,NA,37.903864,-122.312909,4,13,60620,80,"W","0.454",13.8,"",98,TRUE,"Thursday",TRUE,TRUE
16381601,"GGHB",160421,"04/21/2016 15:24:00","1125-Traffic Hazard","I80 W / Sr124 Ofr","Solano",NA,NA,38.462611,-121.837308,4,95,NA,80,"W","37.22",64.7,"",18,FALSE,"Thursday",TRUE,TRUE
16381731,"GGHB",160421,"04/21/2016 16:14:00","1125-Traffic Hazard","I80 W / I580 W I80 W Con","Oakland",NA,NA,37.826287,-122.301051,4,1,53000,80,"W","2.69",8,"",48,FALSE,"Thursday",TRUE,FALSE
16381853,"GGHB",160421,"04/21/2016 17:02:00","1125-Traffic Hazard","0 I80 W","San Francisco",NA,NA,37.818304,-122.346222,4,75,67000,80,"W","0.19",5.5,"",21,FALSE,"Thursday",TRUE,FALSE
16381870,"GGHB",160421,"04/21/2016 17:04:00","1179-Trfc Collision-1141 Enrt","I80 W / El Portal Dr Onr","Oakland",NA,NA,37.960814,-122.330258,4,13,68294,80,"W","4.654",18,"",65,TRUE,"Thursday",TRUE,TRUE
16381881,"GGHB",160421,"04/21/2016 17:11:00","1179-Trfc Collision-1141 Enrt","I80 W / El Portal Dr Onr","Oakland FSP",NA,NA,37.960814,-122.330258,4,13,68294,80,"W","4.654",18,"",2,TRUE,"Thursday",TRUE,TRUE
16381907,"GGHB",160421,"04/21/2016 17:20:00","1125-Traffic Hazard","I80 W / Tp","San Francisco",NA,NA,37.824289,-122.313853,4,1,53000,80,"W","1.99",7.3,"",33,FALSE,"Thursday",TRUE,FALSE
16382156,"GGHB",160421,"04/21/2016 19:08:00","20002-Hit and Run No Injuries","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",5,FALSE,"Thursday",TRUE,TRUE
16382283,"GGHB",160421,"04/21/2016 20:29:00","1125-Traffic Hazard","I80 W / Scales","Solano",NA,NA,38.229722,-122.116944,4,95,NA,80,"W","14.304",41.8,"",14,FALSE,"Thursday",TRUE,FALSE
16382440,"GGHB",160421,"04/21/2016 22:54:00","1125-Traffic Hazard","I80 W / The Embarcadero Uc","San Francisco",NA,NA,37.789244,-122.387619,4,75,67000,80,"W","5.94",2.4,"",2,FALSE,"Thursday",TRUE,FALSE
16382622,"GGHB",160422,"04/22/2016 04:45:00","1125-Traffic Hazard","I80 W / 9TH ST OFR","San Francisco",NA,NA,37.775564,-122.405811,4,75,67000,80,"W","4.488",1,"",14,FALSE,"Friday",TRUE,TRUE
16382675,"GGHB",160422,"04/22/2016 06:02:00","1183-Trfc Collision-Unkn Inj","Sr4 I80 W Con / Sr4 W I80 W Con","Contra Costa",NA,NA,38.013592,-122.271176,4,13,33308,80,"W","9.854",23.2,"",39,TRUE,"Friday",TRUE,FALSE
16382681,"GGHB",160422,"04/22/2016 06:09:00","1183-Trfc Collision-Unkn Inj","Sr4 I80 W Con / Sr4 W I80 W Con","Contra Costa FSP",NA,NA,38.013592,-122.271176,4,13,33308,80,"W","9.854",23.2,"",50,TRUE,"Friday",TRUE,FALSE
16382730,"GGHB",160422,"04/22/2016 06:31:00","1183-Trfc Collision-Unkn Inj","I80 W / I780 W I80 Con","Solano",NA,NA,38.09164,-122.230478,4,95,NA,80,"W","2.215",29.7,"",107,TRUE,"Friday",TRUE,FALSE
16382769,"GGHB",160422,"04/22/2016 06:58:00","1182-Trfc Collision-No Inj","I80 W / Tennessee St Ofr","Solano FSP",NA,NA,38.113054,-122.229919,4,95,81666,80,"W","3.715",31.2,"",3,TRUE,"Friday",TRUE,TRUE
16382947,"GGHB",160422,"04/22/2016 08:24:00","1179-Trfc Collision-1141 Enrt","I80 W / San Pablo Ave Ofr","Oakland FSP",NA,NA,37.940155,-122.324756,4,13,60620,80,"W","3.154",16.5,"",31,TRUE,"Friday",TRUE,TRUE
16382948,"GGHB",160422,"04/22/2016 08:20:00","1182-Trfc Collision-No Inj","I80 W / El Portal Dr Ofr","Oakland",NA,NA,37.970799,-122.320338,4,13,60620,80,"W","5.554",18.9,"",66,TRUE,"Friday",TRUE,TRUE
16383120,"GGHB",160422,"04/22/2016 09:33:00","1125-Traffic Hazard","I80 W / El Portal Dr Onr","Oakland",NA,NA,37.960814,-122.330258,4,13,68294,80,"W","4.654",18,"",32,FALSE,"Friday",TRUE,TRUE
16383286,"GGHB",160422,"04/22/2016 10:52:00","BREAK-Traffic Break","I80 W / I680 N I80 Con","Solano",NA,NA,38.217548,-122.136844,4,95,23182,80,"W","12.904",40.4,"",16,FALSE,"Friday",TRUE,FALSE
16383393,"GGHB",160422,"04/22/2016 11:35:00","1182-Trfc Collision-No Inj","I80 W / Pedrick Rd Ofr","Solano",NA,NA,38.492305,-121.799814,4,95,NA,80,"W","40.02",67.5,"",23,TRUE,"Friday",TRUE,TRUE
16383431,"GGHB",160422,"04/22/2016 11:53:00","1125-Traffic Hazard","I80 W / Buchanan St Onr","Oakland",NA,NA,37.883528,-122.308627,4,1,6000,80,"W","6.89",12.2,"",2,FALSE,"Friday",TRUE,TRUE
16383443,"GGHB",160422,"04/22/2016 11:58:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",21,FALSE,"Friday",TRUE,TRUE
16383655,"GGHB",160422,"04/22/2016 13:27:00","1125-Traffic Hazard","I80 W / I680 N I80 Con","Solano",NA,NA,38.217548,-122.136844,4,95,23182,80,"W","12.904",40.4,"",1,FALSE,"Friday",TRUE,FALSE
16383693,"GGHB",160422,"04/22/2016 13:40:00","1183-Trfc Collision-Unkn Inj","I80 W / Red Top Rd Ofr","Solano",NA,NA,38.20397,-122.155046,4,95,23182,80,"W","R11.515",39,"",20,TRUE,"Friday",TRUE,TRUE
16383717,"GGHB",160422,"04/22/2016 13:53:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland FSP",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",0,FALSE,"Friday",TRUE,TRUE
16383719,"GGHB",160422,"04/22/2016 13:49:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",18,FALSE,"Friday",TRUE,TRUE
16383741,"GGHB",160422,"04/22/2016 14:01:00","1179-Trfc Collision-1141 Enrt","I80 W / University Ave Ofr","Oakland FSP",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",6,TRUE,"Friday",TRUE,TRUE
16383785,"GGHB",160422,"04/22/2016 14:23:00","1125-Traffic Hazard","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",64,FALSE,"Friday",TRUE,TRUE
16383980,"GGHB",160422,"04/22/2016 15:34:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland FSP",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",57,FALSE,"Friday",TRUE,TRUE
16384023,"GGHB",160422,"04/22/2016 15:36:00","20002-Hit and Run No Injuries","I80 W / Albany Ofr","Oakland",NA,NA,37.895221,-122.308233,4,1,674,80,"W","7.79",13.1,"",14,FALSE,"Friday",TRUE,TRUE
16384166,"GGHB",160422,"04/22/2016 16:31:00","1183-Trfc Collision-Unkn Inj","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",16,TRUE,"Friday",TRUE,TRUE
16384208,"GGHB",160422,"04/22/2016 16:53:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland FSP",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",63,FALSE,"Friday",TRUE,TRUE
16384210,"GGHB",160422,"04/22/2016 16:51:00","1125-Traffic Hazard","I80 W / Gilman St Ofr","Oakland",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",25,FALSE,"Friday",TRUE,TRUE
16384355,"GGHB",160422,"04/22/2016 17:44:00","1125-Traffic Hazard","I80 W / Powell St Ofr","Oakland FSP",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",7,FALSE,"Friday",TRUE,TRUE
16384356,"GGHB",160422,"04/22/2016 17:42:00","1125-Traffic Hazard","I80 W / Powell St Ofr","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",15,FALSE,"Friday",TRUE,TRUE
16384553,"GGHB",160422,"04/22/2016 18:55:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",21,FALSE,"Friday",TRUE,TRUE
16384675,"GGHB",160422,"04/22/2016 20:08:00","1125A-Animal Hazard","I80 W / I505 S I80 Con","Solano",NA,NA,38.369671,-121.957892,4,95,81554,80,"W","R28.006",55.5,"",40,FALSE,"Friday",TRUE,FALSE
16384748,"GGHB",160422,"04/22/2016 20:58:00","1125-Traffic Hazard","0 I80 W","Solano",NA,NA,38.210498,-122.147019,4,95,23182,80,"W","12.204",39.7,"",23,FALSE,"Friday",TRUE,FALSE
16384823,"GGHB",160422,"04/22/2016 21:52:00","1125-Traffic Hazard","I80 W / Yerba Buena Island Ofr","San Francisco",NA,NA,37.811091,-122.364007,4,75,67000,80,"W","7.94",4.4,"",0,FALSE,"Friday",TRUE,TRUE
16387786,"GGHB",160425,"04/25/2016 08:10:00","1183-Trfc Collision-Unkn Inj","I80 W / Abernathy Rd Ofr","Solano FSP",NA,NA,38.244248,-122.082717,4,95,23182,80,"W","16.404",43.9,"",46,TRUE,"Monday",TRUE,TRUE
16387794,"GGHB",160425,"04/25/2016 07:46:00","1179-Trfc Collision-1141 Enrt","I80 W / Tennessee St Ofr","Solano",NA,NA,38.113054,-122.229919,4,95,81666,80,"W","3.715",31.2,"",54,TRUE,"Monday",TRUE,TRUE
16388016,"GGHB",160425,"04/25/2016 09:04:00","1183-Trfc Collision-Unkn Inj","I80 W / Gilman St Ofr","Oakland",NA,NA,37.881911,-122.308246,4,1,6000,80,"W","6.79",12.1,"",6,TRUE,"Monday",TRUE,TRUE
16388094,"GGHB",160425,"04/25/2016 09:45:00","1125-Traffic Hazard","I80 W / Cutting Blvd Hov Ofr","Oakland",NA,NA,37.927978,-122.32287,4,13,60620,80,"W","2.254",15.6,"",NA,FALSE,"Monday",TRUE,TRUE
16388384,"GGHB",160425,"04/25/2016 12:21:00","1182-Trfc Collision-No Inj","I80 W / Powell St E Onr","Oakland",NA,NA,37.830511,-122.294033,4,1,53000,80,"W","3.29",8.6,"",7,TRUE,"Monday",TRUE,TRUE
16388508,"GGHB",160425,"04/25/2016 13:25:00","1182-Trfc Collision-No Inj","I80 W / Powell St E Onr","Oakland",NA,NA,37.830511,-122.294033,4,1,53000,80,"W","3.29",8.6,"",1,TRUE,"Monday",TRUE,TRUE
16388569,"GGHB",160425,"04/25/2016 13:58:00","1125-Traffic Hazard","I80 W / Pinole Valley Rd Ofr","Contra Costa",NA,NA,38.00178,-122.281783,4,13,NA,80,"W","8.854",22.2,"",1,FALSE,"Monday",TRUE,TRUE
16388618,"GGHB",160425,"04/25/2016 14:24:00","1125-Traffic Hazard","I80 W / Appian Wy S Onr","Oakland FSP",NA,NA,37.992603,-122.306302,4,13,57288,80,"W","7.354",20.7,"",20,FALSE,"Monday",TRUE,TRUE
16388676,"GGHB",160425,"04/25/2016 14:44:00","1125-Traffic Hazard","I80 W / Hilltop Dr N Onr","Oakland",NA,NA,37.975686,-122.318684,4,13,60620,80,"W","5.954",19.3,"",0,FALSE,"Monday",TRUE,TRUE
16388689,"GGHB",160425,"04/25/2016 14:49:00","1125-Traffic Hazard","I80 W / Richmond Pkwy Onr","Oakland",NA,NA,37.98565,-122.315539,4,13,60620,80,"W","6.654",20,"",30,FALSE,"Monday",TRUE,TRUE
16388901,"GGHB",160425,"04/25/2016 16:12:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland FSP",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",0,FALSE,"Monday",TRUE,TRUE
16388902,"GGHB",160425,"04/25/2016 16:11:00","1125-Traffic Hazard","I80 W / University Ave Ofr","Oakland",NA,NA,37.869523,-122.304749,4,1,6000,80,"W","5.99",11.3,"",39,FALSE,"Monday",TRUE,TRUE
16389982,"GGHB",160426,"04/26/2016 07:57:00","1125-Traffic Hazard","I80 W / Redwood St Onr","Solano",NA,NA,38.12055,-122.230475,4,95,81666,80,"W","4.215",31.7,"",24,FALSE,"Tuesday",TRUE,TRUE
16390045,"GGHB",160426,"04/26/2016 08:20:00","1179-Trfc Collision-1141 Enrt","I80 W / POWELL ST OFR","Oakland",NA,NA,37.842598,-122.297583,4,1,22594,80,"W","4.09",9.4,"",118,TRUE,"Tuesday",TRUE,TRUE
16390108,"GGHB",160426,"04/26/2016 08:48:00","1183-Trfc Collision-Unkn Inj","I80 W / Sr12 W","Solano FSP",NA,NA,38.236859,-122.099661,4,95,NA,80,"W","15.304",42.8,"",25,TRUE,"Tuesday",TRUE,FALSE
16390362,"GGHB",160426,"04/26/2016 11:13:00","1125-Traffic Hazard","I80 W / Richmond Pkwy Ofr","Oakland",NA,NA,37.989215,-122.312635,4,13,57288,80,"W","6.954",20.3,"",3,FALSE,"Tuesday",TRUE,TRUE
16390435,"GGHB",160426,"04/26/2016 12:00:00","1125-Traffic Hazard","I80 W / American Canyon Rd Ofr","Solano",NA,NA,38.171871,-122.196759,4,95,NA,80,"W","8.315",35.8,"",1,FALSE,"Tuesday",TRUE,TRUE
16391484,"GGHB",160426,"04/26/2016 21:14:00","1179-Trfc Collision-1141 Enrt","I80 W / El Portal Dr Ofr","Oakland",NA,NA,37.970799,-122.320338,4,13,60620,80,"W","5.554",18.9,"",41,TRUE,"Tuesday",TRUE,TRUE
16391548,"GGHB",160426,"04/26/2016 22:22:00","1183-Trfc Collision-Unkn Inj","I80 W / Cherry Glen Rd Ofr","Solano",NA,NA,38.328394,-122.022082,4,95,NA,80,"W","23.406",50.9,"",87,TRUE,"Tuesday",TRUE,TRUE
16391549,"GGHB",160426,"04/26/2016 22:21:00","1183-Trfc Collision-Unkn Inj","I80 W / W Texas St Onr - Rev Gore Pt","Solano",NA,NA,38.2487,-122.071411,4,95,23182,80,"W","17.104",44.6,"",3,TRUE,"Tuesday",TRUE,TRUE
16391554,"GGHB",160426,"04/26/2016 22:27:00","1183-Trfc Collision-Unkn Inj","I80 W / Manuel Campos Pkwy Onr","Solano",NA,NA,38.295385,-122.034166,4,95,23182,80,"W","20.904",48.4,"",1,TRUE,"Tuesday",TRUE,TRUE
16391558,"GGHB",160426,"04/26/2016 22:29:00","1125-Traffic Hazard","I80 W / El Portal Dr Ofr","Oakland",NA,NA,37.970799,-122.320338,4,13,60620,80,"W","5.554",18.9,"",24,FALSE,"Tuesday",TRUE,TRUE
16391585,"GGHB",160426,"04/26/2016 22:52:00","1182-Trfc Collision-No Inj","I80 W / Manuel Campos Pkwy Ofr","Solano",NA,NA,38.299835,-122.034061,4,95,23182,80,"W","21.204",48.7,"",12,TRUE,"Tuesday",TRUE,TRUE
16391628,"GGHB",160427,"04/27/2016 00:31:00","1125-Traffic Hazard","I80 W / Hunter Hill Safety Rest Area Ofr","Solano",NA,NA,38.155909,-122.214243,4,95,NA,80,"W","6.915",34.4,"",24,FALSE,"Wednesday",TRUE,TRUE
16391637,"GGHB",160427,"04/27/2016 00:38:00","1125-Traffic Hazard","I80 W / Redwood St Ofr","Solano",NA,NA,38.125376,-122.228921,4,95,81666,80,"W","4.615",32.1,"",25,FALSE,"Wednesday",TRUE,TRUE
16391926,"GGHB",160427,"04/27/2016 07:35:00","1125-Traffic Hazard","I80 W / Treasure Island Onr","San Francisco",NA,NA,37.808087,-122.367206,4,75,67000,80,"W","7.64",4.1,"",18,FALSE,"Wednesday",TRUE,TRUE
16391958,"GGHB",160427,"04/27/2016 07:50:00","1125A-Animal Hazard","I80 W / Maritime St Ofr","Oakland",NA,NA,37.825643,-122.304094,4,1,53000,80,"W","2.59",7.9,"",2,FALSE,"Wednesday",TRUE,TRUE
16392014,"GGHB",160427,"04/27/2016 08:17:00","1182-Trfc Collision-No Inj","I80 W / Central Ave Ofr","Oakland FSP",NA,NA,37.903864,-122.312909,4,13,60620,80,"W","0.454",13.8,"",46,TRUE,"Wednesday",TRUE,TRUE
16392072,"GGHB",160427,"04/27/2016 08:40:00","1182-Trfc Collision-No Inj","I80 W / Carlson Blvd Ofr","Oakland",NA,NA,37.914584,-122.317505,4,13,60620,80,"W","1.254",14.6,"",8,TRUE,"Wednesday",TRUE,TRUE
